<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
</ru996>

[JP]
<cck, c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, 30, 30, 30, 30
ch013, 30, 30, 30, 30
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 30, 30, 30, 30, 28, 28, 28, 28
ch002, 30, 30, 30, 30, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 28, 28, 28, 28
ch004, 30, 30, 30, 30, 28, 28, 28, 28
ch005, 30, 30, 30, 30, 28, 28, 28, 28
ch006, 30, 30, 30, 30, 28, 28, 28, 28
ch007, 30, 30, 30, 30, 28, 28, 28, 28
ch008, 30, 30, 30, 30, 28, 28, 28, 28
ch009, 30, 30, 30, 30, 28, 28, 28, 28
ch010, 30, 30, 30, 30, 28, 28, 28, 28
ch011, 30, 30, 30, 30, 28, 28, 28, 28
ch012, 30, 30, 30, 30, 28, 28, 28, 28
ch013, 30, 30, 30, 30, 28, 28, 28, 28
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 24, 24, 24, 24
ch038, 26, 26, 26, 26, 24, 24, 24, 24
ch040, 26, 26, 26, 26, 24, 24, 24, 24
ch042, 26, 26, 26, 26, 24, 24, 24, 24
ch044, 26, 26, 26, 26, 24, 24, 24, 24
ch046, 26, 26, 26, 26, 24, 24, 24, 24
ch048, 26, 26, 26, 26, 24, 24, 24, 24
ch050, 26, 26, 26, 26, 24, 24, 24, 24
ch052, 26, 26, 26, 26, 24, 24, 24, 24
ch054, 26, 26, 26, 26, 24, 24, 24, 24
ch056, 26, 26, 26, 26, 24, 24, 24, 24
ch058, 26, 26, 26, 26, 24, 24, 24, 24
ch060, 26, 26, 26, 26, 24, 24, 24, 24
ch062, 26, 26, 26, 26, 24, 24, 24, 24
ch064, 26, 26, 26, 26, 24, 24, 24, 24
ch100, 26, 26, 26, 26, 24, 24, 24, 24
ch102, 26, 26, 26, 26, 24, 24, 24, 24
ch104, 26, 26, 26, 26, 24, 24, 24, 24
ch106, 26, 26, 26, 26, 24, 24, 24, 24
ch108, 26, 26, 26, 26, 24, 24, 24, 24
ch110, 26, 26, 26, 26, 24, 24, 24, 24
ch112, 26, 26, 26, 26, 24, 24, 24, 24
ch114, 26, 26, 26, 26, 24, 24, 24, 24
ch116, 26, 26, 26, 26, 24, 24, 24, 24
ch118, 26, 26, 26, 26, 24, 24, 24, 24
ch120, 26, 26, 26, 26, 24, 24, 24, 24
ch122, 26, 26, 26, 26, 24, 24, 24, 24
ch124, 26, 26, 26, 26, 24, 24, 24, 24
ch126, 26, 26, 26, 26, 24, 24, 24, 24
ch128, 26, 26, 26, 26, 24, 24, 24, 24
ch132, 26, 26, 26, 26, 24, 24, 24, 24
ch134, 26, 26, 26, 26, 24, 24, 24, 24
ch136, 26, 26, 26, 26, 24, 24, 24, 24
ch138, 26, 26, 26, 26, 24, 24, 24, 24
ch140, 26, 26, 26, 26, 24, 24, 24, 24
ch142, 26, 26, 26, 26, 24, 24, 24, 24
ch144, 26, 26, 26, 26, 24, 24, 24, 24
ch149, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 30, 30, 30, 30, 30, 28, 28, 28
ch002, 30, 30, 30, 30, 30, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 28, 28, 28
ch004, 30, 30, 30, 30, 30, 28, 28, 28
ch005, 30, 30, 30, 30, 30, 28, 28, 28
ch006, 30, 30, 30, 30, 30, 28, 28, 28
ch007, 30, 30, 30, 30, 30, 28, 28, 28
ch008, 30, 30, 30, 30, 30, 28, 28, 28
ch009, 30, 30, 30, 30, 30, 28, 28, 28
ch010, 30, 30, 30, 30, 30, 28, 28, 28
ch011, 30, 30, 30, 30, 30, 28, 28, 28
ch012, 30, 30, 30, 30, 30, 28, 28, 28
ch013, 30, 30, 30, 30, 30, 28, 28, 28
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24
ch038, 26, 26, 26, 26, 26, 24, 24, 24
ch040, 26, 26, 26, 26, 26, 24, 24, 24
ch042, 26, 26, 26, 26, 26, 24, 24, 24
ch044, 26, 26, 26, 26, 26, 24, 24, 24
ch046, 26, 26, 26, 26, 26, 24, 24, 24
ch048, 26, 26, 26, 26, 26, 24, 24, 24
ch050, 26, 26, 26, 26, 26, 24, 24, 24
ch052, 26, 26, 26, 26, 26, 24, 24, 24
ch054, 26, 26, 26, 26, 26, 24, 24, 24
ch056, 26, 26, 26, 26, 26, 24, 24, 24
ch058, 26, 26, 26, 26, 26, 24, 24, 24
ch060, 26, 26, 26, 26, 26, 24, 24, 24
ch062, 26, 26, 26, 26, 26, 24, 24, 24
ch064, 26, 26, 26, 26, 26, 24, 24, 24
ch100, 26, 26, 26, 26, 26, 24, 24, 24
ch102, 26, 26, 26, 26, 26, 24, 24, 24
ch104, 26, 26, 26, 26, 26, 24, 24, 24
ch106, 26, 26, 26, 26, 26, 24, 24, 24
ch108, 26, 26, 26, 26, 26, 24, 24, 24
ch110, 26, 26, 26, 26, 26, 24, 24, 24
ch112, 26, 26, 26, 26, 26, 24, 24, 24
ch114, 26, 26, 26, 26, 26, 24, 24, 24
ch116, 26, 26, 26, 26, 26, 24, 24, 24
ch118, 26, 26, 26, 26, 26, 24, 24, 24
ch120, 26, 26, 26, 26, 26, 24, 24, 24
ch122, 26, 26, 26, 26, 26, 24, 24, 24
ch124, 26, 26, 26, 26, 26, 24, 24, 24
ch126, 26, 26, 26, 26, 26, 24, 24, 24
ch128, 26, 26, 26, 26, 26, 24, 24, 24
ch132, 26, 26, 26, 26, 26, 24, 24, 24
ch134, 26, 26, 26, 26, 26, 24, 24, 24
ch136, 26, 26, 26, 26, 26, 24, 24, 24
ch138, 26, 26, 26, 26, 26, 24, 24, 24
ch140, 26, 26, 26, 26, 26, 24, 24, 24
ch142, 26, 26, 26, 26, 26, 24, 24, 24
ch144, 26, 26, 26, 26, 26, 24, 24, 24
ch149, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch102, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch002, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch003, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch009, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch010, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch011, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch012, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch013, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch064, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch100, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch102, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch104, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch108, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch112, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch140, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch102, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch002, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch003, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch004, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch005, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch006, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch007, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch008, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch009, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch010, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch011, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch012, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch013, 11, 11, 11, 11, 11, 9, 9, 9, 7, 7, 7, 7
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch038, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch040, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch042, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch044, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch046, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch048, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch050, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch052, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch054, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch056, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch058, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch060, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch062, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch064, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch100, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch102, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch104, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch106, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch108, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch110, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch112, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch114, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch116, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch118, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch120, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch122, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch124, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch126, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch128, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch132, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch134, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch136, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch138, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch140, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch142, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch144, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch002, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch003, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch004, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch005, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch006, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch007, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch008, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch009, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch010, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch011, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch012, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch013, 17, 17, 17, 17, 17, 15, 15, 15, 13, 13, 13, 13
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch038, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch040, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch042, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch044, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch046, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch048, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch050, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch052, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch054, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch056, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch058, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch060, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch062, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch064, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch100, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch102, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch104, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch106, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch108, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch110, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch112, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch114, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch116, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch118, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch120, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch122, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch124, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch126, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch128, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
